01114.png,3,0,1.52750758822745,0.0983974197555892
01115.png,7,0,2.28110614308775,0.152013928699693
01116.png,1,2,1.29608584048917,0.345006309019609
01117.png,7,0,2.18661281881186,0.239800952435009
01118.png,3,0,1.58929605179637,0.0993390836028229
01119.png,5,0,1.91503350039883,0.0652249236028786
01120.png,3,0,1.75832979686259,0.19830006691703
01121.png,6,0,2.10859380320167,0.239320452493835
01122.png,4,1,1.63844379507405,0.224959448244623
01123.png,3,0,1.61086257803162,0.159083641640223
01124.png,4,0,1.73137125634558,0.128732889762372
01125.png,8,0,2.40954317497959,0.197160338765213
01126.png,4,1,1.80960611170663,0.221704545612732
01127.png,6,0,2.01152634952592,0.226785302505636
01128.png,3,0,1.60792846686201,0.153017496266452
01129.png,3,0,1.58265205833068,0.107685719915885
01130.png,2,0,1.55810735588951,0.151394132298912
01131.png,4,1,1.97146489683137,0.357781441796249
01132.png,3,0,1.65872894504138,0.0889418287530748
01133.png,3,0,1.561144781374,0.0234282480410234
01134.png,2,0,1.39185656145255,0.0132362779331888
01135.png,7,0,2.2083111258146,0.181633459142838
01136.png,4,0,1.76446573536997,0.257768455032655
01137.png,3,0,1.95773579763017,0.173970358396928
01138.png,5,0,1.8726771373525,0.0291680589617273
01139.png,6,0,1.97289587103821,0.196121544352711
01140.png,4,0,2.04247452550355,0.107553683377807
01141.png,5,0,1.85177771577644,0.216074048745528
01142.png,4,0,1.81976972375528,0.113863041031798
01143.png,5,0,1.77625483521197,0.170653339617439
01144.png,6,0,2.05083435092439,0.200538230484336
01145.png,5,0,1.93298170389476,0.29677553504865
01146.png,8,0,2.05664623463368,0.246888664103007
01147.png,3,0,1.4588775772057,0.107000701737194
01148.png,3,1,1.59913380583112,0.280181433377799
01149.png,6,0,1.97027542313139,0.305818456143443
01150.png,4,1,1.89685495596556,0.209637695086658
01151.png,5,0,1.928808214527,0.124681234504843
01152.png,8,1,2.20886406914398,0.260562266177507
01153.png,4,0,1.78068587796415,0.178590193353087
01154.png,4,1,1.8277117158264,0.281039244259287
01155.png,4,0,1.88540744378858,0.288057043605449
01156.png,4,0,1.76525993156172,0.0750406807199562
01157.png,9,0,2.12248535157921,0.132657558315413
01158.png,5,0,2.07307979028666,0.250390649888483
01159.png,7,0,2.34191865211215,0.222804382169651
01160.png,4,0,1.9567650154502,0.161251496544146
01161.png,4,0,1.72363727892496,0.0353028584063984
01162.png,7,0,1.94106890232537,0.293783297828179
01163.png,4,0,1.75102932564505,0.141557084028862
01164.png,4,0,1.66672716965391,0.292490291548775
01165.png,3,0,1.7297095791866,0.238185518976349
01166.png,3,0,1.47110003496329,0.0993078635071837
01167.png,4,0,1.93252503762801,0.203870626760123
01168.png,6,0,1.9220930173803,0.253715142903771
01169.png,8,0,2.09170109128241,0.16383155400046
01170.png,6,0,2.06349873991636,0.137168599659036
01171.png,6,0,1.90913064413289,0.205380058058161
01172.png,4,0,1.95759885202658,0.187499288705226
01173.png,5,0,1.99814585619045,0.192310563704427
01174.png,3,0,1.49602897007358,0.142379019934534
01175.png,4,0,1.78372835480248,0.199754873045045
01176.png,5,0,2.04219345501657,0.150931521233598
01177.png,4,0,1.6750242346973,0.0937540202701795
01178.png,4,0,1.93443594792441,0.222736695724763
01179.png,5,0,1.89006916212774,0.144214909847368
01180.png,4,0,1.79202987839053,0.396532796683581
01181.png,4,0,1.76514238363503,0.140836496130314
01182.png,3,0,1.70612510349654,0.0927148981842688
01183.png,4,0,1.85495617624584,0.248585053166106
01184.png,6,0,1.9673182229962,0.242322633039525
01185.png,5,0,1.8112706177308,0.0823304276794743
01186.png,6,0,2.12297037315714,0.359361626398852
01187.png,3,0,1.56004343004185,0.0667929470207463
01188.png,2,1,1.45219333405727,0.207386702751992
01189.png,7,0,2.24733744910285,0.158104473015885
01190.png,6,0,2.02704954499503,0.144567779629655
01191.png,2,1,1.41792999122209,0.222043860778271
01192.png,3,0,1.55340464655698,0.155625576695979
01193.png,8,0,2.35497572134398,0.269723746614838
01194.png,1,0,1.33998969907445,0.10075785904049
01195.png,4,0,1.77842697123621,0.0397784416501583
01196.png,5,0,1.90131907309542,0.284085135988842
01197.png,4,1,1.70595799457303,0.165058801218459
01198.png,6,0,2.08170589069156,0.456034115191098
01199.png,4,0,1.74258534027162,0.176184499502263
01200.png,4,0,1.56935046711975,0.00150140175079128
01201.png,2,0,1.39957990299727,0.0781366934307739
01202.png,5,1,1.88105591503732,0.281356748218053
01203.png,6,0,1.78893135641307,0.137559094354898
01204.png,4,0,1.85057103723463,0.0731301928431469
01205.png,5,0,1.77600253971646,0.295818040342506
01206.png,10,0,2.35573434987397,0.176779967017798
01207.png,3,0,1.75911614575792,0.0958963834254739
01208.png,3,0,1.9332597829002,0.235253372473801
01209.png,5,0,2.03848819277174,0.226874167030277
01210.png,8,0,2.33807451640328,0.17405056615008
01211.png,5,0,2.10304076252338,0.234865643826339
01212.png,6,0,2.01615589011999,0.268743646218105
01213.png,3,0,1.65866175415607,0.0665232745206677
01214.png,6,0,2.06312195915437,0.180356862453316
01215.png,7,0,2.22608424193024,0.199931139235545
01216.png,6,0,2.31859234874067,0.262802832055563
01217.png,5,0,1.90211436573651,0.286020121830849
01218.png,6,0,1.98407636924483,0.119697436879625
01219.png,3,0,1.53104090770016,0.0478293102469031
01220.png,3,0,1.59275586357233,0.0578887411185819
01221.png,4,0,1.8643198375193,0.176041258732696
01222.png,7,0,2.11838279328661,0.0840710662892958
01223.png,5,0,1.88466633826023,0.175660660415896
01224.png,6,0,2.13479208107932,0.112679683052758
01225.png,6,0,2.06557037392125,0.20658517229208
01226.png,7,0,2.2422356928213,0.225666872484526
01227.png,6,0,2.15355303259031,0.213307801388398
01228.png,5,0,2.04972157737471,0.155844296016797
01229.png,4,0,1.85918557975082,0.169607268490987
01230.png,7,0,1.97444414106547,0.139357373214994
01231.png,3,1,1.80667318077341,0.289996463961209
01232.png,5,1,1.9233179523273,0.411956329064543
01233.png,4,0,1.90782245535634,0.103875580538707
01234.png,5,0,1.96182768660374,0.198966925274998
01235.png,5,0,1.91838249823513,0.202816164646358
01236.png,5,0,2.0357627424081,0.100392300360712
01237.png,5,0,1.90336217999391,0.141251256427814
01238.png,6,0,2.13906341036548,0.147053374855496
01239.png,8,0,2.27281060088507,0.335866390690356
01240.png,3,0,1.60606155955692,0.270087066823545
01241.png,2,0,1.32424385187964,0.0389353127548516
01242.png,1,1,1.35896079584466,0.244310307455197
01243.png,3,0,1.70762292118198,0.225753624926928
01244.png,3,0,1.61538798608487,0.0846940555236813
01245.png,6,0,2.05368702462435,0.0676147095534098
01246.png,3,0,1.50723902382676,0.129983726610189
01247.png,4,0,1.82094685516431,0.0934398172031748
01248.png,2,0,1.72720898180266,0.134616062457774
01249.png,4,1,1.94831820825237,0.312208229496877
01250.png,6,0,1.88416191702448,0.0602132878625662
01251.png,7,0,2.1097687091688,0.190678648406472
01252.png,7,0,2.38288895161925,0.259340870606002
01253.png,5,0,2.13888658493944,0.301917422694785
01254.png,4,0,1.6407197387217,0.0212201515288988
01255.png,4,0,1.871530466023,0.0441005091702991
01256.png,7,0,2.140063886058,0.27194606217068
01257.png,3,0,1.54257564360253,0.17280585588156
01258.png,8,0,2.27429068144837,0.0860850191456726
01259.png,6,0,2.03086155795814,0.134930362655188
01260.png,4,0,1.81519568728921,0.105560425821168
01261.png,3,0,1.68356413533346,0.199150051460043
01262.png,8,0,2.49272048331253,0.303846328154218
01263.png,7,0,2.22277599598856,0.15198535696302
01264.png,6,0,2.13222082425502,0.168104045235394
01265.png,6,0,1.93805669814321,0.184314238396907
01266.png,4,0,1.79798756731166,0.255159507198384
01267.png,7,0,2.14820971908491,0.116815961636841
01268.png,7,0,2.21391044623061,0.18180677714829
01269.png,6,0,2.09012136359815,0.445503251699796
01270.png,5,0,1.92261015789604,0.289793844729012
01271.png,2,0,1.66543291604998,0.272373749935904
01272.png,4,0,1.97083881275093,0.245486298418336
01273.png,5,1,1.90328887964744,0.238908675027906
01274.png,6,0,2.1559415276562,0.131415774678847
01275.png,3,0,1.63988727633762,0.0445284795330298
01276.png,7,0,2.0363028433025,0.240899014119455
01277.png,6,0,2.08949802122926,0.246707615819422
01278.png,4,0,1.95821009783038,0.144898658781319
01279.png,6,1,2.13104457221872,0.269910388014807
01280.png,6,0,2.06044548052047,0.143213077056882
01281.png,4,0,1.84871161595861,0.195411904208148
01282.png,6,0,2.05244730390161,0.204995462728917
01283.png,5,0,2.17742306475526,0.161672611091795
01284.png,3,0,1.67884648456468,0.190425317767153
01285.png,3,0,1.54383289025921,0.0778869460289516
01286.png,5,0,1.90317500195296,0.144605529759968
01287.png,6,0,1.87849912664238,0.171275053265773
01288.png,5,0,1.95994822468215,0.306924620361494
01289.png,3,0,1.72894958204518,0.108757690160966
01290.png,7,0,2.22294564581842,0.290642674148795
01291.png,4,0,1.74485213205558,0.0418889460515135
01292.png,6,0,1.81403772523278,0.152038037588984
01293.png,5,0,1.80174147005209,0.121345688199309
01294.png,3,1,1.49456933147166,0.122980433122
01295.png,5,0,2.00172840228412,0.153006629550634
01296.png,5,0,2.01491902463917,0.156407804193921
01297.png,7,0,2.34123690266084,0.28192731811796
01298.png,4,0,1.90403154484948,0.133594664169763
01299.png,4,0,1.90425651505398,0.139420100000149
01300.png,3,0,1.49285833808384,0.075327109382618
01301.png,5,0,1.71379741297707,0.203215340901529
01302.png,4,0,1.87824583589385,0.0636667374268275
01303.png,4,0,1.76163957348504,0.150172887921937
01304.png,4,1,1.60063249868727,0.1542104479086
01305.png,9,0,2.39207249136667,0.223916425429274
01306.png,3,2,1.71389270322014,0.311965003005323
01307.png,7,0,2.02914196672943,0.217467669893665
01308.png,5,0,1.9109722249288,0.201974682135422
01309.png,4,0,1.87061070096584,0.172194607917433
01310.png,2,1,1.47462633002627,0.362577345216999
01311.png,3,0,1.64762408513096,0.170274034042043
01312.png,4,0,1.87536496724045,0.222449528048483
01313.png,6,0,2.097630373589,0.111670682012673
01314.png,6,0,2.31131505675176,0.176965952593136
01315.png,4,1,1.84464002958944,0.332345056269441
01316.png,7,0,2.25555783811158,0.17591731503826
01317.png,4,0,1.66412606227389,0.0562469966714573
01318.png,5,0,1.91381624745727,0.131226676002668
01319.png,6,0,1.84830441825377,0.101536529286981
01320.png,4,1,1.89081824178368,0.162642481823711
01321.png,5,0,1.80382590229012,0.231611659158817
01322.png,4,1,1.93567937133281,0.228655894578004
01323.png,5,0,2.07256441508909,0.127949476888579
01324.png,8,0,2.30024437713465,0.102732594625242
01325.png,6,0,2.04075686433428,0.114180144082026
01326.png,3,0,1.77318690286599,0.129899353394997
01327.png,4,0,1.88532831101438,0.242971065854727
01328.png,4,1,1.76262169678535,0.204897786651412
01329.png,2,0,1.66012841570184,0.179137026572147
01330.png,5,0,1.96672716639645,0.305940385705058
01331.png,6,0,2.04877164568962,0.170618241971169
01332.png,5,0,2.10728208817628,0.244510333919747
01333.png,6,0,2.00387965784504,0.0777325010457619
01334.png,4,0,1.93775803916745,0.111626914549248
01335.png,6,0,2.11825098013706,0.182154495274109
01336.png,5,0,1.84248858903516,0.182931181414762
01337.png,5,0,1.94902632378195,0.181870838901352
01338.png,3,0,1.53052639962287,0.137714086459224
01339.png,8,0,2.50885488439861,0.329106181667859
01340.png,6,0,1.90122114415514,0.208008063195185
01341.png,5,0,2.22272344600232,0.138046805008309
01342.png,7,0,2.32227302070151,0.175738290649644
01343.png,5,0,2.05113085779325,0.12277063509924
01344.png,4,0,2.02671737622035,0.100412051724405
01345.png,3,1,1.52583164617514,0.316291334801098
01346.png,2,0,1.49039308379051,0.282232099056309
01347.png,7,0,2.25248556154549,0.203435131452796
01348.png,4,0,1.63547320879914,0.2544320418829
01349.png,2,0,1.51092425921329,0.0997003481437193
01350.png,9,0,2.53249219082926,0.243982605174061
01351.png,4,0,1.79214076198518,0.146792878633638
01352.png,4,1,1.72899090847999,0.159178571260804
01353.png,5,0,1.94572595405301,0.14009714011071
01354.png,3,1,1.85301059787872,0.213520852840749
01355.png,4,0,1.90981388152367,0.112554766596179
01356.png,4,1,1.67044378877619,0.181393825903071
01357.png,6,0,2.03772606811805,0.268347966402151
01358.png,7,0,1.95513896238844,0.20724715351767
01359.png,7,0,2.14956953497424,0.195514465864805
01360.png,5,0,1.82227905642304,0.0848371131598971
01361.png,6,0,2.13363910116626,0.158472934299161
01362.png,3,1,1.59537021128029,0.179071142027644
01363.png,4,0,1.81968263462926,0.118342110658114
01364.png,6,0,1.99540088704274,0.189504035376381
01365.png,6,0,2.13821665715836,0.289131239493708
01366.png,5,0,1.85986192555055,0.141468009881938
01367.png,5,0,2.03838050268689,0.244462810672027
01368.png,7,0,2.03449330642393,0.12992135607698
01369.png,7,0,2.15351317373742,0.256844576480593
01370.png,4,0,1.75309700707753,0.243895854265429
01371.png,4,0,1.8584007926868,0.177917067729971
01372.png,5,0,1.92875948393459,0.0469843941444241
01373.png,8,0,2.15277266344431,0.178149647708269
01374.png,3,0,1.76105677240273,0.200967170865242
01375.png,3,0,1.61880600153221,0.118953746121306
01376.png,2,0,1.3383253352066,0.122290389695009
01377.png,6,0,1.91407124004633,0.21434202216734
01378.png,4,0,1.84835042048207,0.0566894990635253
01379.png,7,1,2.33728646543058,0.272461104540194
01380.png,3,1,1.64658897620878,0.189585336968105
01381.png,4,0,1.89082143626352,0.251465004210886
01382.png,5,0,2.04585664795243,0.0392641418238024
01383.png,5,0,1.92176473959044,0.0917998345400435
01384.png,3,0,1.76287819101267,0.228547365451824
01385.png,3,0,1.74791531863006,0.161997954649995
01386.png,6,0,2.1401852400808,0.231276604453384
01387.png,4,0,1.79504755840651,0.217145584917121
01388.png,4,1,1.76410251168333,0.197964512316501
01389.png,4,0,1.72495734299197,0.197706413845561
01390.png,4,0,1.90080459535472,0.17544662189695
01391.png,4,0,1.85610425829958,0.168823000147229
01392.png,3,1,1.73973704673462,0.213374767858485
01393.png,2,0,1.37870083989077,0.0675384249328086
01394.png,5,0,2.03377137956949,0.144429341667917
01395.png,4,1,1.74152826447126,0.191607747689117
01396.png,7,0,2.24953951718391,0.0538522391868473
01397.png,9,0,2.30318497847781,0.139078341053788
01398.png,7,0,2.26062342082068,0.131612078546947
01399.png,8,0,2.3033382497501,0.165262380300554
01400.png,3,0,1.64645527388892,0.0970374200488064
01401.png,3,0,1.45250848833744,0.149704081915276
01402.png,4,0,1.87314821413223,0.240933839326279
01403.png,4,0,1.86888986457973,0.0915666272586084
01404.png,6,0,2.20900061335327,0.224655433209394
01405.png,2,0,1.39125472019675,0.136153941628082
01406.png,6,0,1.9859819529181,0.164264358404418
01407.png,2,0,1.30765670321466,0.0518158335151394
01408.png,6,0,2.13865210132401,0.141009790664852
01409.png,4,0,1.93766475627016,0.139491632012353
01410.png,4,0,1.95743360757835,0.134204547187499
01411.png,3,0,1.70016198657071,0.104249108618558
01412.png,4,1,1.7517277286348,0.301972430007788
01413.png,2,0,1.53849486523213,0.261459307560595
01414.png,5,0,2.0691109471987,0.230576336290304
01415.png,6,0,1.92639298875333,0.25293533368717
01416.png,7,0,1.82463973404482,0.2230157505848
01417.png,10,0,2.61910145819131,0.393594510305555
01418.png,4,1,1.68291252566527,0.198413383784087
01419.png,6,0,2.15497732224939,0.18445827472924
01420.png,7,0,2.3828218990176,0.257811662321594
01421.png,5,0,1.60905047835805,0.0443097823437641
01422.png,5,0,1.96841667912671,0.109926689165509
01423.png,7,0,2.28329876955708,0.197251933645478
01424.png,4,0,1.71197218206738,0.0297775918861785
01425.png,5,0,1.71566262837339,0.289906287359537
01426.png,5,0,1.99340898923667,0.113374187093296
01427.png,8,0,1.89055468415232,0.213070832530958
01428.png,5,0,1.8300389495507,0.281387425813829
01429.png,2,0,1.5731061304944,0.158979487919635
01430.png,7,0,2.24692891980098,0.200754661256975
01431.png,3,0,1.64016343187127,0.211544544844505
01432.png,7,0,2.36798327864186,0.196205300327167
01433.png,5,0,2.03831891939564,0.25789092659379
01434.png,3,0,1.57789872508173,0.191402337515229
01435.png,4,0,1.83538268406162,0.155472355646618
01436.png,2,0,1.40035918781851,0.135868461922599
01437.png,5,0,1.9868874329962,0.108117782199815
01438.png,5,0,1.84603948826047,0.0498348508126735
01439.png,3,1,1.49080084277021,0.269282627301883
01440.png,6,0,1.81515362703225,0.263428487271539
01441.png,3,0,1.76382266038663,0.198242022987556
01442.png,4,1,1.81099960986419,0.216542774847227
01443.png,5,0,1.88315011492173,0.234822227345204
01444.png,5,0,1.81632620385084,0.0464890201490762
01445.png,4,0,1.86167619997062,0.0280904074577709
01446.png,6,0,2.03548681441821,0.281257005874505
01447.png,5,0,2.0307511076414,0.139010027142279
01448.png,4,0,1.94974738442154,0.207931514363331
01449.png,6,0,2.2032386389166,0.17644196035532
01450.png,6,0,2.05783026217232,0.140344011416639
01451.png,6,0,2.11031282747181,0.210059577589605
01452.png,7,0,2.16534453323407,0.186042459853531
01453.png,2,1,1.54650088003678,0.20638259883791
01454.png,7,0,2.05026430774702,0.237769322112004
01455.png,3,0,1.70920794293465,0.252578398660137
01456.png,4,0,1.99802657900896,0.33782975475886
01457.png,7,0,2.43641865931662,0.317028858345393
01458.png,4,0,1.67492719850611,0.0766890673342706
01459.png,7,1,2.27497562493025,0.253364878963873
01460.png,7,0,2.04670504882314,0.128713253382586
01461.png,6,0,2.1201307264848,0.108139366859426
01462.png,5,1,1.91732487167161,0.364589045633302
01463.png,3,0,1.48409006144364,0.156535865443539
01464.png,8,0,2.26193866755476,0.159429565891926
01465.png,7,0,2.12693459333301,0.188245077309092
01466.png,5,0,1.97426693850658,0.179691111837088
01467.png,3,0,1.78998846451969,0.222175065104823
01468.png,2,2,1.71436584646819,0.389210584240936
01469.png,4,0,1.69614166335052,0.219808329812026
01470.png,5,1,1.83863814776629,0.198556967617332
01471.png,2,0,1.56858884912454,0.190587275531205
01472.png,4,0,1.77389917793754,0.196429500986621
01473.png,7,0,2.11313083011549,0.170165328446422
01474.png,10,0,2.64756570970792,0.189178574179396
01475.png,5,0,1.9270448802511,0.0787430450950378
01476.png,5,0,2.05810115906128,0.211747977704025
01477.png,4,0,1.71837468648082,0.147554141399494
01478.png,6,0,2.196083636831,0.174793510596434
01479.png,6,0,2.00167521221541,0.179473986785235
01480.png,3,0,1.66751411163327,0.162783056800397
01481.png,8,0,2.02179686605361,0.195384036961505
01482.png,5,0,1.95566200147742,0.151791672151903
01483.png,5,0,2.10403109690028,0.276289111932059
01484.png,3,2,1.59729006005172,0.33060791628559
01485.png,7,0,2.11829533072025,0.166441235681003
01486.png,2,0,1.55827876677471,0.329238531215371
01487.png,7,0,2.16751663005854,0.119319094421039
01488.png,6,0,2.19956236393996,0.15751548438553
01489.png,3,0,1.67774836468091,0.140752396671575
01490.png,4,0,1.50144486355918,0.163055456567564
01491.png,5,0,1.92600861187758,0.215712988713281
01492.png,2,0,1.45126038441179,0.0872099044142448
01493.png,7,0,2.11573293659105,0.152572612545911
01494.png,4,0,1.69744122825896,0.154533451235151
01495.png,7,0,2.27412517092009,0.250704440229427
01496.png,4,0,1.70579013430848,0.195421652059223
01497.png,6,0,2.08461560130271,0.191872036683398
01498.png,3,0,1.866374753837,0.195420697336153
01499.png,6,0,2.13106982546939,0.277375088162142
01500.png,5,0,1.979194941708,0.107494286455289
01501.png,2,0,1.50420083158351,0.0965248242443484
01502.png,7,0,2.03502274928657,0.0686171379499063
01503.png,2,0,1.57423814941764,0.185394805358716
01504.png,4,0,1.89265632014014,0.162188140910864
01505.png,3,0,1.68133485304865,0.0674711438700805
01506.png,5,0,1.85390982031896,0.100449409992567
01507.png,3,0,1.64892797487678,0.090723455462134
01508.png,7,0,2.28421423126937,0.283558962740372
01509.png,7,0,2.23970329851584,0.112461232822526
01510.png,2,0,1.48852782302295,0.163699203558873
01511.png,3,2,1.70724414503086,0.485620214147151
01512.png,5,0,1.95533431808152,0.153132448699398
01513.png,3,0,1.57263997483123,0.198157920472914
01514.png,4,0,2.04813254602462,0.181244882626524
01515.png,5,0,1.71601229933724,0.10408890534223
01516.png,4,0,1.70672799611616,0.102128842117555
01517.png,5,0,2.0472069922834,0.144293891097809
01518.png,5,0,1.94438177226073,0.162690433836736
01519.png,4,0,1.8033538494322,0.229542470940339
01520.png,5,0,2.10105019444801,0.179982957277841
01521.png,5,0,2.00998964604138,0.131808512130735
01522.png,6,0,1.91206603458737,0.0948478045248859
01523.png,4,0,1.77358214508015,0.0581469666701946
01524.png,2,0,1.4909766718137,0.143925547137046
01525.png,4,0,1.65459563206918,0.16242285997003
01526.png,5,0,1.81536035186616,0.169169314640772
01527.png,7,0,2.24850376026484,0.233971163697258
01528.png,2,1,1.45767525095992,0.303133710148632
01529.png,6,0,1.93438385540635,0.255637737919738
01530.png,5,0,2.00506595725135,0.235328793389759
01531.png,5,1,1.97818152670176,0.210940005055833
01532.png,2,0,1.59357759299114,0.161425634229329
01533.png,6,0,1.88188690890954,0.376298135027281
01534.png,3,1,1.60754730939247,0.318391386726288
01535.png,4,0,1.66442456615483,0.123547643543941
01536.png,4,0,1.71976471956116,0.0288526282183396
01537.png,4,0,1.94127228718946,0.179028281688682
01538.png,4,0,1.77588693557192,0.032367984533746
01539.png,7,0,2.20116898068192,0.172427050967422
01540.png,6,0,2.06051830186699,0.21041648684944
01541.png,3,0,1.60261141911256,0.0326336894788387
01542.png,7,0,2.33136358762774,0.291592115033441
01543.png,7,0,2.15916927400434,0.0715013184086069
01544.png,5,0,1.88245342225438,0.14649381140025
01545.png,5,0,1.81018254631587,0.137544364442559
01546.png,7,0,2.18479771726249,0.18234644629258
01547.png,3,0,1.72776568544081,0.111493746590299
01548.png,3,0,1.79735055320172,0.138256767906105
01549.png,5,0,1.92165264368706,0.202480162761996
01550.png,3,0,1.53082091573306,0.151292086238147
01551.png,6,0,2.10686327898851,0.182085365907726
01552.png,5,0,1.90650684594172,0.0935021192379616
01553.png,4,0,1.90995002004864,0.203051542676914
01554.png,2,0,1.34894834538582,0.0622492932092104
01555.png,3,1,1.72238206768307,0.156112178602551
01556.png,1,0,1.30428422813875,0.0600750399247466
01557.png,6,0,2.02832753305152,0.248114024541203
01558.png,3,0,1.65373032707473,0.0797694182917801
01559.png,4,0,1.80804280203988,0.228040732531299
01560.png,4,0,1.69531233394171,0.0509179115444358
01561.png,3,0,1.62391920743823,0.119810714921324
01562.png,4,0,1.71986018033407,0.081218877648964
01563.png,5,0,2.04652018439429,0.277093272356407
01564.png,3,0,1.46238338921274,0.156629850161945
01565.png,3,0,1.59936922916387,0.0853530679448071
01566.png,7,0,2.11146367319353,0.162743176857598
01567.png,5,0,2.02070876914643,0.219251807267184
01568.png,4,0,1.80319840712082,0.105012731656585
01569.png,6,0,2.09681491951468,0.118242303428404
01570.png,6,2,2.11398430403722,0.397330529879111
01571.png,7,0,2.33890196718851,0.165459007836124
01572.png,4,0,1.86020940983773,0.149173584736472
01573.png,5,0,1.85825700775447,0.207423622211217
01574.png,5,0,2.01753041168045,0.234799542055808
01575.png,6,0,2.1344280445685,0.213393113541547
01576.png,3,0,1.65237449859119,0.0768253571341157
01577.png,4,0,1.75475697090566,0.158070855775597
01578.png,2,0,1.72047976080521,0.145248528840443
01579.png,5,0,2.0217614250904,0.260419249249607
01580.png,2,1,1.4097240939118,0.305304563422648
01581.png,4,0,1.88689950143531,0.210891881690665
01582.png,3,0,1.73011337057188,0.127305595455173
01583.png,4,0,1.67723542689805,0.011617849196922
01584.png,5,1,1.95434782714769,0.226213503246755
01585.png,4,0,1.66333656989206,0.142342050514174
01586.png,5,0,1.85963073696195,0.129255353116771
01587.png,6,1,2.08707267777246,0.281279593789571
01588.png,6,0,2.08799673011182,0.377354050232189
01589.png,5,0,1.90447558347623,0.294445428863887
01590.png,4,0,1.81011462841219,0.0613063298921316
01591.png,7,0,2.16868552213841,0.222317254247145
01592.png,5,0,1.92172196695247,0.126246743189868
01593.png,5,0,1.94601176301405,0.268307031739464
01594.png,8,0,1.88930452105495,0.169027727179056
01595.png,5,0,1.72413601426054,0.0795921904428174
01596.png,5,0,1.94149260950211,0.210480424148722
01597.png,5,0,1.92896513886491,0.297979550367431
01598.png,3,0,1.64937114318122,0.0290094759553656
01599.png,5,1,1.90147784805655,0.285477793716034
01600.png,5,0,2.01942761316426,0.177677068173437
01601.png,7,0,2.21090325511659,0.200615906294325
01602.png,5,0,1.86901492121015,0.130995569380777
01603.png,4,0,1.84803607818208,0.21586692265839
01604.png,5,0,2.06001787437088,0.253111149373945
01605.png,5,0,1.97395793896727,0.0805613842741416
01606.png,5,0,2.06235130936511,0.212318128167945
01607.png,8,0,2.12745730153055,0.250312120043613
01608.png,8,0,2.2370441382812,0.12028324852934
01609.png,4,0,1.85312868147371,0.234616927266945
01610.png,3,1,1.7599162595935,0.293236418071968
01611.png,7,0,2.05116270446143,0.208715308512392
01612.png,2,0,1.57881034708102,0.209220247634251
01613.png,3,0,1.65902890004535,0.165418668495528
01614.png,6,0,2.0317162868496,0.0924525525761902
01615.png,6,0,2.15268165202649,0.244569830726184
01616.png,2,0,1.55585375440296,0.11229049349938
01617.png,6,0,2.02651451231483,0.282984863612867
01618.png,6,1,2.12894133488571,0.228766997594536
01619.png,6,0,1.93218799286874,0.208914553798891
01620.png,4,1,1.6421228220467,0.171606419469083
01621.png,4,0,1.89334477207186,0.15051744407041
01622.png,3,2,1.70134354692442,0.42834989469117
01623.png,6,0,2.00506111182455,0.145105709955835
01624.png,4,0,1.84243448814848,0.154636870683601
01625.png,5,1,2.08744351232485,0.289172965720927
01626.png,5,0,1.85337973553439,0.324415344845855
01627.png,2,0,1.52370224855583,0.0212969269931598
01628.png,5,1,2.04517816282996,0.259866996226098
01629.png,4,0,1.92941991183095,0.166062090643786
01630.png,4,0,1.77717299561017,0.188002268929824
01631.png,4,0,1.83805250052968,0.127666299673658
01632.png,3,0,1.50289645118479,0.0775454881524041
01633.png,3,1,1.61510683967249,0.197571682956404
01634.png,6,0,1.84783015193834,0.133725148062182
01635.png,5,0,1.88326633577634,0.258347999842584
01636.png,4,0,1.62575754579873,0.0623473653295138
01637.png,9,0,2.22003043348154,0.238202263289138
01638.png,3,0,1.62378952931855,0.0281664745060611
01639.png,4,0,1.79930981833652,0.136609531283844
01640.png,6,0,1.9983063490697,0.23966454798901
01641.png,4,0,1.63579268137781,0.0901588369349529
01642.png,4,0,1.84301591715898,0.118085365815625
01643.png,5,0,1.99670680842265,0.184397693499893
01644.png,5,0,1.87380365251302,0.198596293584833
01645.png,4,0,1.72602223119198,0.171153014048698
01646.png,5,0,1.903347704452,0.109562917706797
01647.png,4,0,1.87390375302672,0.0507095520327313
01648.png,2,0,1.65179644698338,0.17433944098401
01649.png,2,0,1.44953579580818,0.213884972266111
01650.png,6,0,2.2016733750432,0.178652740340107
01651.png,5,0,1.98191482469624,0.248930620074045
01652.png,4,0,1.87544905939869,0.214144419949809
01653.png,4,0,1.85042098658385,0.0913536541424517
01654.png,6,0,1.93512337228542,0.0466707528078759
01655.png,3,0,1.55825928271812,0.021565450015252
01656.png,6,0,1.991673909307,0.17645515742205
01657.png,6,0,2.20260750111083,0.196624076596845
01658.png,5,2,2.08903022606099,0.29614732193001
01659.png,5,0,1.96420532869315,0.0782959664513426
01660.png,4,0,1.81814658491246,0.0989436877299727
01661.png,4,0,1.85778363593007,0.191509313008513
01662.png,3,0,1.59857406178368,0.0296948431143428
01663.png,2,0,1.45654775440432,0.00160560292674433
01664.png,7,0,2.26855672936706,0.228105364492212
01665.png,8,1,2.35799984916508,0.301523776485585
01666.png,4,0,1.77086503988366,0.160127904589444
01667.png,7,0,2.17799266471906,0.237640101896478
01668.png,5,0,1.96833713354751,0.24940905999666
01669.png,5,0,2.07972346473938,0.2165207893327
